id,team_id,time_type_id,time,player_id,heat_id
548,13,3,13:45:35.615197,47,11
549,13,1,13:45:38.593316,47,11
550,14,1,13:45:42.076139,53,11
551,13,1,13:46:02.479684,47,11
552,13,1,13:46:02.479684,48,11
553,14,1,13:46:04.333961,53,11
554,14,1,13:46:04.333961,51,11
555,13,1,13:46:31.51677,48,11
556,14,2,13:46:32.944954,53,11
557,14,1,13:46:33.737586,53,11
558,13,2,13:46:36.250484,48,11
559,14,2,13:46:44.876166,53,11
560,14,3,13:46:47.297391,53,11
561,13,2,13:46:53.828456,48,11
562,14,3,13:46:54.169893,53,11
563,13,3,13:46:56.825181,48,11
564,14,1,13:47:01.296907,53,11
565,13,3,13:47:05.830996,48,11
566,13,1,13:47:09.165707,48,11
567,14,1,13:47:29.588458,53,11
568,14,1,13:47:29.588458,52,11
569,13,1,13:47:31.358792,48,11
570,13,1,13:47:31.358792,50,11
571,14,2,13:48:01.369921,52,11
572,14,1,13:48:01.74181,52,11
573,14,2,13:48:05.280251,52,11
574,13,1,13:48:06.264092,50,11
575,14,3,13:48:07.78092,52,11
576,13,2,13:48:12.516669,50,11
577,14,3,13:48:14.658037,52,11
578,13,2,13:48:19.187793,50,11
579,13,3,13:48:21.556007,50,11
580,14,1,13:48:21.899287,52,11
581,13,3,13:48:29.696339,50,11
582,13,1,13:48:35.307499,50,11
583,14,1,13:48:42.747831,52,11
584,14,1,13:48:42.747831,53,11
585,13,1,13:49:01.49124,50,11
586,13,1,13:49:01.49124,49,11
587,14,1,13:49:10.694746,53,11
588,14,2,13:49:15.127394,53,11
589,13,1,13:49:27.491762,49,11
590,13,2,13:49:30.710838,49,11
591,14,2,13:49:33.481248,53,11
592,14,3,13:49:36.812284,53,11
593,13,2,13:49:37.796083,49,11
594,13,3,13:49:40.594737,49,11
595,14,3,13:49:47.861753,53,11
596,13,3,13:49:48.459954,49,11
597,13,1,13:49:50.213869,49,11
598,14,1,13:49:52.35796,53,11
599,13,1,13:50:15.372765,49,11
600,13,1,13:50:15.372765,49,11
601,14,1,13:50:17.551309,53,11
602,14,1,13:50:17.551309,53,11
603,10,1,13:53:47.535007,35,12
604,8,1,13:53:47.535007,30,12
605,10,1,13:54:09.245773,35,12
606,8,1,13:54:09.481438,28,12
607,8,2,13:54:13.906831,28,12
608,10,2,13:54:14.612177,35,12
609,10,2,13:54:23.188709,35,12
610,8,2,13:54:25.158008,28,12
611,10,3,13:54:26.024954,35,12
612,8,3,13:54:28.137628,28,12
613,8,3,13:54:37.761264,28,12
614,10,3,13:54:38.326028,35,12
615,8,1,13:54:41.061364,28,12
616,10,1,13:54:47.487864,35,12
617,10,1,13:55:10.653604,35,12
618,10,1,13:55:10.653604,38,12
619,8,1,13:55:29.630396,28,12
620,8,2,13:55:34.148048,28,12
621,10,1,13:55:43.771405,38,12
622,10,2,13:55:47.682277,38,12
623,8,2,13:55:49.664956,28,12
624,8,3,13:55:52.473111,28,12
625,8,3,13:56:02.110585,28,12
626,8,1,13:56:05.879154,28,12
627,10,2,13:56:15.96955,38,12
628,10,3,13:56:18.366739,38,12
629,10,3,13:56:28.146066,38,12
630,10,1,13:56:36.059913,38,12
631,8,1,13:56:55.166021,28,12
632,8,2,13:56:59.294114,28,12
633,10,1,13:57:03.47083,38,12
634,10,1,13:57:03.47083,36,12
635,8,2,13:57:10.696817,28,12
636,8,3,13:57:13.409432,28,12
637,8,3,13:57:23.854821,28,12
638,8,1,13:57:26.845271,28,12
639,10,1,13:57:34.087191,36,12
640,10,2,13:57:37.963004,36,12
641,10,2,13:57:46.984407,36,12
642,10,3,13:57:48.888064,36,12
643,10,3,13:57:58.406414,36,12
644,10,1,13:58:04.245638,36,12
645,8,1,13:58:24.963389,28,12
646,8,2,13:58:27.743908,28,12
647,10,1,13:58:30.848357,36,12
648,10,1,13:58:30.848357,37,12
649,8,2,13:58:37.52869,28,12
650,8,3,13:58:40.717222,28,12
651,8,3,13:58:49.534434,28,12
652,8,1,13:58:52.945009,28,12
653,10,1,13:59:03.272785,37,12
654,10,2,13:59:07.905146,37,12
655,10,2,13:59:25.063927,37,12
656,10,3,13:59:27.923253,37,12
657,10,3,13:59:43.87078,37,12
658,10,1,13:59:49.365678,37,12
659,10,1,14:00:19.081701,37,12
660,10,1,14:00:19.081701,37,12
661,16,1,14:45:00.16878,56,13
662,5,1,14:45:00.16878,18,13
663,5,1,14:45:22.955301,18,13
664,5,2,14:45:26.442546,18,13
665,16,1,14:45:26.993471,56,13
666,16,2,14:45:32.714998,56,13
667,5,2,14:45:32.934582,18,13
668,5,3,14:45:34.915865,18,13
669,5,3,14:45:42.33697,18,13
670,5,1,14:45:45.573826,18,13
671,16,2,14:46:06.199204,56,13
672,16,3,14:46:08.62455,56,13
673,5,1,14:46:14.059914,18,13
674,5,1,14:46:14.059914,16,13
675,16,3,14:46:19.058922,56,13
676,16,1,14:46:24.104692,56,13
677,16,1,14:46:51.5008,56,13
678,16,1,14:46:51.5008,57,13
679,5,1,14:46:56.130277,16,13
680,5,2,14:47:03.734205,16,13
681,5,2,14:47:15.381453,16,13
682,5,3,14:47:19.166501,16,13
683,5,3,14:47:27.713711,16,13
684,5,1,14:47:30.743346,16,13
685,16,1,14:47:36.177967,57,13
686,16,2,14:47:44.021786,57,13
687,16,2,14:47:58.637245,57,13
688,5,1,14:48:01.177466,16,13
689,5,1,14:48:01.177466,17,13
690,16,3,14:48:01.357201,57,13
691,16,3,14:48:14.417803,57,13
692,16,1,14:48:24.948581,57,13
693,5,1,14:48:33.001543,17,13
694,5,2,14:48:37.839072,17,13
695,5,2,14:48:49.041084,17,13
696,5,3,14:48:50.51948,17,13
697,16,1,14:48:51.648988,57,13
698,16,1,14:48:51.648988,61,13
699,5,3,14:49:00.298808,17,13
700,5,1,14:49:04.542753,17,13
701,16,1,14:49:24.961984,61,13
702,16,2,14:49:31.093921,61,13
703,5,1,14:49:31.654186,17,13
704,5,1,14:49:31.654186,15,13
705,5,1,14:50:05.144898,15,13
706,16,2,14:50:07.118455,61,13
707,5,2,14:50:07.786696,15,13
708,16,3,14:50:11.111302,61,13
709,16,3,14:50:18.852257,61,13
710,5,2,14:50:21.27009,15,13
711,16,1,14:50:24.013693,61,13
712,5,3,14:50:24.732551,15,13
713,5,3,14:50:35.160432,15,13
714,5,1,14:50:42.221669,15,13
715,16,1,14:50:44.014401,61,13
716,16,1,14:50:44.014401,60,13
717,5,1,14:51:16.244306,15,13
718,5,1,14:51:16.244306,15,13
719,16,1,14:51:26.725739,60,13
720,16,2,14:51:34.918568,60,13
721,16,2,14:51:51.547859,60,13
724,16,1,14:52:02.507298,60,13
725,16,1,14:52:25.773091,60,13
726,16,1,14:52:25.773091,60,13
727,3,1,14:57:19.718137,10,14
728,2,1,14:57:19.718137,6,14
729,2,1,14:57:41.70949,6,14
730,2,2,14:57:44.729002,6,14
731,3,1,14:57:49.575383,10,14
732,2,2,14:57:53.725736,6,14
733,3,2,14:57:54.401505,10,14
734,2,3,14:57:56.447845,6,14
735,3,2,14:58:00.873941,10,14
736,2,3,14:58:03.827727,6,14
737,3,3,14:58:04.349004,10,14
738,2,1,14:58:06.78368,6,14
739,3,3,14:58:15.349319,10,14
740,3,1,14:58:24.338781,10,14
741,2,1,14:58:32.036215,6,14
742,2,1,14:58:32.036215,5,14
743,3,1,14:58:45.717576,10,14
744,3,1,14:58:45.717576,9,14
745,2,1,14:59:03.794498,5,14
746,2,2,14:59:09.898948,5,14
747,3,1,14:59:11.084022,9,14
748,3,2,14:59:15.564689,9,14
749,2,2,14:59:18.575822,5,14
750,2,3,14:59:21.536926,5,14
751,3,2,14:59:26.685222,9,14
752,3,3,14:59:28.527736,9,14
753,2,3,14:59:29.417174,5,14
754,2,2,14:59:33.791709,5,14
755,3,3,14:59:38.672769,9,14
756,3,1,14:59:44.019665,9,14
757,2,1,14:59:57.541704,5,14
758,2,1,14:59:57.541704,6,14
759,3,1,15:00:01.003318,9,14
760,3,1,15:00:01.003318,8,14
761,3,1,15:00:28.022094,8,14
762,3,2,15:00:31.162541,8,14
763,2,1,15:00:32.649196,6,14
764,2,2,15:00:36.487068,6,14
765,3,2,15:00:40.759082,8,14
766,3,3,15:00:42.659842,8,14
767,2,2,15:00:45.945817,6,14
768,2,3,15:00:48.284624,6,14
769,3,3,15:00:51.101668,8,14
770,2,3,15:00:55.782065,6,14
771,3,1,15:00:57.558328,8,14
772,2,1,15:00:57.690519,6,14
773,3,1,15:01:17.807895,8,14
774,3,1,15:01:17.807895,7,14
775,2,1,15:01:23.574594,6,14
776,2,1,15:01:23.574594,5,14
777,3,1,15:01:45.778971,7,14
778,3,2,15:01:50.495624,7,14
779,2,1,15:01:51.25742,5,14
780,2,2,15:01:56.228848,5,14
781,3,2,15:02:02.634414,7,14
782,3,3,15:02:04.940813,7,14
783,2,2,15:02:07.679293,5,14
784,2,3,15:02:09.548161,5,14
785,3,3,15:02:14.116815,7,14
786,2,3,15:02:17.854973,5,14
787,2,1,15:02:20.180251,5,14
788,3,1,15:02:21.966194,7,14
789,3,1,15:02:40.575151,7,14
790,3,1,15:02:40.575151,7,14
793,13,1,15:10:07.772068,47,15
794,8,1,15:10:07.772068,30,15
795,13,1,15:10:28.460421,47,15
796,8,1,15:10:30.620786,30,15
797,13,2,15:10:35.454623,47,15
798,8,2,15:10:35.475432,30,15
799,13,2,15:10:47.238413,47,15
800,13,3,15:10:49.134269,47,15
801,8,2,15:10:52.051175,30,15
802,13,3,15:10:58.133045,47,15
803,13,1,15:11:00.619317,47,15
804,8,3,15:11:04.057325,30,15
805,8,1,15:11:07.733339,30,15
806,13,1,15:11:25.373436,47,15
807,13,1,15:11:25.373436,48,15
808,8,1,15:11:37.477929,30,15
809,8,1,15:11:37.477929,29,15
810,13,1,15:11:51.516423,48,15
811,13,2,15:11:57.411674,48,15
812,8,1,15:11:59.688207,29,15
813,8,2,15:12:03.347931,29,15
814,13,2,15:12:14.11144,48,15
815,13,3,15:12:16.867142,48,15
816,8,2,15:12:19.544271,29,15
817,8,3,15:12:20.667798,29,15
818,13,3,15:12:26.058506,48,15
819,13,1,15:12:28.103531,48,15
820,8,3,15:12:31.443826,29,15
821,8,1,15:12:34.524754,29,15
822,13,1,15:12:48.832893,48,15
823,13,1,15:12:48.832893,50,15
824,8,1,15:13:09.917308,29,15
825,8,1,15:13:09.917308,27,15
826,13,1,15:13:26.385561,50,15
827,13,2,15:13:34.316741,50,15
828,8,1,15:13:36.029226,27,15
829,13,2,15:13:40.023295,50,15
830,8,2,15:13:40.365495,27,15
831,13,3,15:13:44.494718,50,15
832,8,2,15:13:48.244351,27,15
833,8,3,15:13:50.566161,27,15
834,13,3,15:13:52.184734,50,15
835,13,1,15:13:55.035199,50,15
836,8,3,15:14:01.06942,27,15
837,8,1,15:14:04.544036,27,15
838,8,1,15:14:27.390147,27,15
839,8,1,15:14:27.390147,28,15
840,13,1,15:14:28.501739,50,15
841,13,1,15:14:28.501739,49,15
842,13,1,15:14:53.111357,49,15
843,8,1,15:14:56.657252,28,15
844,13,2,15:14:59.297347,49,15
845,8,2,15:15:00.114759,28,15
846,13,2,15:15:04.167256,49,15
847,13,3,15:15:07.807531,49,15
848,8,2,15:15:08.984319,28,15
849,8,3,15:15:10.899349,28,15
850,13,3,15:15:16.275308,49,15
851,13,1,15:15:18.727293,49,15
852,8,3,15:15:20.054208,28,15
853,8,1,15:15:23.552162,28,15
854,13,1,15:15:41.006016,49,15
855,13,1,15:15:41.006016,49,15
856,8,1,15:15:51.377237,28,15
857,8,1,15:15:51.377237,28,15
858,5,1,15:24:57.245059,18,16
859,3,1,15:24:57.245059,10,16
860,5,1,15:25:17.369758,18,16
861,3,1,15:25:18.162464,10,16
862,5,2,15:25:21.591507,18,16
863,3,2,15:25:22.832845,10,16
864,5,2,15:25:29.312702,18,16
865,3,2,15:25:29.992944,10,16
866,5,3,15:25:30.716379,18,16
867,3,3,15:25:32.854909,10,16
868,5,3,15:25:39.713905,18,16
869,5,1,15:25:45.899491,18,16
870,3,3,15:25:47.075609,10,16
871,3,1,15:25:49.378808,10,16
872,5,1,15:26:05.297918,18,16
873,5,1,15:26:05.297918,16,16
874,3,1,15:26:16.7876,10,16
875,3,1,15:26:16.7876,9,16
876,3,1,15:26:31.535321,9,16
877,3,2,15:26:37.247794,9,16
878,3,1,15:26:44.802183,9,16
879,3,2,15:26:47.943034,9,16
880,3,2,15:26:48.800808,9,16
881,3,3,15:26:50.325593,9,16
882,3,3,15:27:00.21404,9,16
883,3,2,15:27:02.671102,9,16
884,3,3,15:27:04.730549,9,16
885,3,1,15:27:08.543753,9,16
886,3,3,15:27:15.406978,9,16
887,3,1,15:27:16.641165,9,16
888,5,1,15:27:27.918387,18,16
889,5,1,15:27:27.918387,17,16
890,3,1,15:27:49.666111,9,16
891,3,1,15:27:49.666111,8,16
892,5,1,15:27:58.172064,17,16
893,5,2,15:28:04.991111,17,16
894,5,2,15:28:12.612496,17,16
895,3,1,15:28:18.409499,8,16
896,3,2,15:28:21.829157,8,16
897,5,3,15:28:24.831073,17,16
898,3,2,15:28:30.784698,8,16
899,5,3,15:28:32.410163,17,16
900,5,1,15:28:32.458009,17,16
901,3,3,15:28:34.67713,8,16
902,3,3,15:28:43.271796,8,16
903,3,1,15:28:45.817185,8,16
904,5,1,15:28:50.055432,17,16
905,5,1,15:28:50.055432,15,16
906,3,1,15:29:11.786694,8,16
907,3,1,15:29:11.786694,7,16
908,5,1,15:29:16.230916,15,16
909,5,2,15:29:20.966189,15,16
910,5,2,15:29:33.68871,15,16
911,5,3,15:29:36.677617,15,16
912,3,1,15:29:40.64531,7,16
913,3,2,15:29:46.181373,7,16
914,5,3,15:29:49.163723,15,16
915,5,1,15:29:54.517997,15,16
916,3,2,15:30:01.771577,7,16
917,3,3,15:30:04.060959,7,16
918,3,3,15:30:13.837172,7,16
919,3,1,15:30:15.955797,7,16
920,5,1,15:30:17.869237,15,16
921,5,1,15:30:17.869237,15,16
922,3,1,15:30:44.944935,7,16
923,3,1,15:30:44.944935,7,16
924,13,1,15:43:52.124508,47,17
925,5,1,15:43:52.124508,18,17
926,5,1,15:43:54.261508,15,16
927,5,1,15:43:54.261508,18,16
928,13,1,15:44:10.758495,47,17
930,5,2,15:44:16.492818,18,17
931,13,2,15:44:19.53406,47,17
932,13,2,15:44:23.764365,47,17
933,5,2,15:44:23.920312,15,17
934,5,3,15:44:25.499891,18,17
935,13,3,15:44:30.159244,47,17
936,5,3,15:44:32.094135,15,17
937,5,1,15:44:35.131926,18,17
938,13,3,15:44:39.572287,47,17
939,13,1,15:44:42.606554,47,17
940,5,1,15:45:00.483586,18,17
941,5,1,15:45:00.483586,17,17
942,13,1,15:45:04.762184,47,17
943,13,1,15:45:04.762184,48,17
944,13,1,15:45:29.591309,48,17
945,5,1,15:45:32.510542,17,17
946,13,2,15:45:35.408682,48,17
947,5,2,15:45:36.646185,17,17
948,5,2,15:45:44.672932,17,17
949,5,3,15:45:47.211536,17,17
950,5,3,15:45:57.108906,17,17
951,13,2,15:45:59.848913,48,17
952,5,1,15:46:00.786214,17,17
953,13,3,15:46:02.980931,48,17
954,13,3,15:46:13.812279,48,17
955,13,1,15:46:16.327822,48,17
956,5,1,15:46:28.506326,17,17
957,5,1,15:46:28.506326,16,17
958,13,1,15:46:37.588915,48,17
959,13,1,15:46:37.588915,50,17
960,5,1,15:46:59.446927,16,17
961,13,1,15:47:05.820408,50,17
962,5,2,15:47:05.886151,16,17
963,13,2,15:47:11.899696,50,17
964,5,2,15:47:14.95933,16,17
965,13,2,15:47:16.635725,50,17
966,5,3,15:47:16.999222,16,17
967,13,3,15:47:20.036465,50,17
968,5,3,15:47:27.35332,16,17
969,13,3,15:47:29.129794,50,17
970,5,1,15:47:31.681843,16,17
971,13,1,15:47:32.21928,50,17
972,13,1,15:47:56.673048,50,17
973,13,1,15:47:56.673048,49,17
974,5,1,15:47:59.399332,16,17
976,13,1,15:48:27.754732,49,17
977,5,1,15:48:31.357459,15,17
978,13,2,15:48:34.349553,49,17
979,5,2,15:48:34.987329,15,17
980,13,2,15:48:40.726146,49,17
981,5,2,15:48:43.511917,15,17
982,13,3,15:48:43.539852,49,17
983,5,3,15:48:46.877421,15,17
984,5,3,15:48:53.293259,15,17
985,13,3,15:48:53.356603,49,17
986,13,1,15:48:54.522109,49,17
987,5,1,15:48:59.114061,15,17
988,13,1,15:49:17.249456,49,17
989,13,1,15:49:17.249456,49,17